Local time: +3:00 UTC
ProcessId: 8004
(15092) 12:00:03.319  d: System runned under native Windows
(15092) 12:00:03.355  d: ComPtr: Assign 14787bc INC
(15092) 12:00:03.355  d: ComPtr: Assign 14788f4 INC
(15092) 12:00:03.355  d: ComPtr: Free 14787bc DEC
(15092) 12:00:03.355  d: ComPtr: Free 14788f4 DEC
(15092) 12:00:03.355  d: ComPtr: Free 14788f4 DEC
(15092) 12:00:03.391  d: Pile file 'D:\Games\Prime World\PvP\Packs\data06.pile' found
(15092) 12:00:03.398  d: Pile file 'D:\Games\Prime World\PvP\Packs\data05.pile' found
(15092) 12:00:03.402  d: Pile file 'D:\Games\Prime World\PvP\Packs\data04.pile' found
(15092) 12:00:03.405  d: Pile file 'D:\Games\Prime World\PvP\Packs\data03.pile' found
(15092) 12:00:03.408  d: Pile file 'D:\Games\Prime World\PvP\Packs\data02.pile' found
(15092) 12:00:03.413  d: Pile file 'D:\Games\Prime World\PvP\Packs\data01.pile' found
(15092) 12:00:03.431  d: Pile file 'D:\Games\Prime World\PvP\Packs\_data.pile' found
(15092) 12:00:03.432  d: Pile file 'D:\Games\Prime World\PvP\Data\Localization\ru-RU\localisation_files.pile' found
(15092) 12:00:03.524  m: Executing "game.cfg"
(15092) 12:00:03.524  m: setvar stat_client_url = "http://gs.playpw.com/gstat0/"
(15092) 12:00:03.524  m: Value 'use_smooth_turns' is not registered
(15092) 12:00:03.524  m: setvar use_smooth_turns = "1"
(15092) 12:00:03.524  m: setvar rdp_log_events = "3079"
(15092) 12:00:03.525  m: Executing "input.cfg"
(15092) 12:00:03.527  m: Unknown command or variable "parentWidth"
(15092) 12:00:03.527  m: Type 'help' to list available commands
(15092) 12:00:03.527  m: Executing "input.cfg"
(15092) 12:00:03.576  m: Executing "smart_chat.cfg"
(15092) 12:00:03.776  m: UDP transport login address: 213.196.39.251:35003@10
(15092) 12:00:03.776  d: Previous SO_SNDBUF=65536
(15092) 12:00:03.777  d: New SO_SNDBUF=65536
(15092) 12:00:03.777  d: Previous SO_RCVBUF=65536
(15092) 12:00:03.777  d: New SO_RCVBUF=65536
(15092) 12:00:03.777  m: Socket opened. addr=34990, sock=1416
(15092) 12:00:03.777  m: Starting outgoing connection. local=34990, remote=213.196.39.251:35003, mux=10
(15092) 12:00:03.777  m: Cannot read configuration file "D:\Games\Prime World\PvP\Profiles\autoexec.cfg"
(12408) 12:00:03.779  m: Sending INIT. descr=(213.196.39.251:35003 64817:10), seq=12497
(16376) 12:00:03.835  m: UDP socket perfomance debug. addr=34990, recv=1, recv_tm=0.19, deliver_tm=0.00, send=1, send_tm=0.00
(12408) 12:00:03.837  m: ACK sent. descr=(213.196.39.251:35003 64817:10), seq=12497, stage=Active_WaitingInitAck
(12408) 12:00:03.837  m: Active connection handshake completed. descr=(213.196.39.251:35003 64817:10), seq=12497
(12408) 12:00:03.901  m: LoginClient: Got login reply. code=Success(5), uid=5599879, welcome=eu0/lobby/1
(15092) 12:00:04.022  d: OnDeviceChanged
(15092) 12:00:04.022  d: NotifyDeviceCreate
(15092) 12:00:04.040  d: DepthFormat: INTZ
(15092) 12:00:04.044  m: setvar mipmaplodbias = "0"
(15092) 12:00:04.455  d: FMOD Init OK
(20064) 12:00:04.461  m: Recieving permitted event data
(20064) 12:00:04.462  m: Initializing CURLlib...
(20064) 12:00:04.462  m: Performing HTTP GET: url_len=28, url='http://gs.playpw.com/gstat0/'
(20064) 12:00:04.575  d: HTTP GET performed
(20064) 12:00:04.575  m: Recieved permitted event data. size=52
(20064) 12:00:04.575  m: Got permitted events data. size=52
(20064) 12:00:04.575  m: Got permitted events. methods=5, sessionEvents=6
(15092) 12:00:04.595  d: Movie::SetViewport (w,h) = (1281, 1025)
(15092) 12:00:04.933  d: Failed to open file  with error 3.
(15092) 12:00:04.933  d: Cannot load ttf font: DejaVu LGC Sans
(15092) 12:00:04.997  d: Failed to open file  with error 3.
(15092) 12:00:04.997  d: Cannot load ttf font: _sans
(15092) 12:00:05.027  d: Window FlashScreen got focus
(15092) 12:00:05.028  d: Movie::SetViewport (w,h) = (1281, 1025)
(15092) 12:00:05.030  d: Movie::SetViewport (w,h) = (1821, 1025)
(15092) 12:00:05.033  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(15092) 12:00:05.033  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(15092) 12:00:05.166  d: Movie::SetViewport (w,h) = (1821, 1025)
(15092) 12:00:05.175  m: Virtual Memory Usage: 256 mb
(15092) 12:00:05.234  d: Command send: StartRender

(15092) 12:00:05.236  d: Collected 0 persistent events
(15092) 12:00:05.237  m: Connecting to lobby server...
(15092) 12:00:05.237  m: Lobby service path: 'eu0/lobby/1'
(15092) 12:00:05.237  m: Lobby service node id: 'lobby/1'
(15092) 12:00:05.256  m: LoginClient: Creating outgoing service channel. svcid=lobby/1, req_id=1
(15092) 12:00:05.257  d: GateKeeper: Generated pipeid(s= t=lobby/1 c=5599879 p=lobby/1)
(15092) 12:00:05.257  m: GateKeeper: Pipe created for service. name=lobby/1
(15092) 12:00:05.257  m: Node requested successfully(svcid=lobby/1)
(15092) 12:00:05.257  m: Query rpc interface(svcid=lobby/1 iface=lobby:entrance)
(12408) 12:00:05.325  m: LoginClient: Got svc reqest reply. svcid=lobby/1, req_id=1, code=0, addr=213.196.39.251:35011@100
(12408) 12:00:05.325  m: ClientChannel: Connection details arrived. code=Ok(0), svcid=lobby/1, req_id=1, addr=213.196.39.251:35011@100
(12408) 12:00:05.325  m: ClientChannel: Connecting to sevice. svcid=lobby/1, addr=213.196.39.251:35011, mux=100, req_id=1
(12408) 12:00:05.325  m: Starting outgoing connection. local=34990, remote=213.196.39.251:35011, mux=100
(12408) 12:00:05.325  m: Sending INIT. descr=(213.196.39.251:35011 33688:100), seq=32446
(12408) 12:00:05.381  m: ACK sent. descr=(213.196.39.251:35011 33688:100), seq=32446, stage=Active_WaitingInitAck
(12408) 12:00:05.381  m: Active connection handshake completed. descr=(213.196.39.251:35011 33688:100), seq=32446
(12408) 12:00:05.381  m: ClientChannel: Connection established. svcid=lobby/1, req_id=1
(12408) 12:00:05.381  m: RdpChannel: Channel connection established. src=, tgt=lobby/1, uid=5599879, remote=0.0.0.0:0
(12408) 12:00:05.439  m: ClientChannel: Got service ack. svcid=lobby/1, req_id=1, code=Ok(0), state=2
(12408) 12:00:05.439  m: RdpChannel: Delayed active channel established. src=, tgt=lobby/1, uid=5599879, remote=0.0.0.0:0
(15092) 12:00:05.519  m: Iface received. svcid=lobby/1, iface=lobby:entrance
(15092) 12:00:05.519  m: Entered lobby, requesting instance...
(15092) 12:00:05.585  m: Got lobby instance
(15092) 12:00:06.155  m: Joining social game...
(15092) 12:00:06.219  m: Starting game session. map='Maps/Multiplayer/MOBA/_.ADMPDSCR.xdb', players=2, gameid=5bbd92db0000394a, custom=true, gs_svcid=gamesvc/3, gs_instid=gsi000000a1729910b6
(15092) 12:00:06.219  m:   Player info. uid=3267004, sex=1, nick=[K_m_L]okaluznyij, type=1, team=1, hero=mage, bot_skin=
(15092) 12:00:06.219  m:   Player info. uid=5599879, sex=1, nick=[minus]???? ???????????, type=1, team=0, hero=mage, bot_skin=
(15092) 12:00:06.219  m: Connecting to game server. svcid=gamesvc/3, instid=gsi000000a1729910b6
(15092) 12:00:06.219  m: Got lobby operation result: Ok(0)
(15092) 12:00:06.219  m: LoginClient: Creating outgoing service channel. svcid=gamesvc/3, req_id=2
(15092) 12:00:06.219  d: GateKeeper: Generated pipeid(s= t=gamesvc/3 c=5599879 p=gamesvc/3)
(15092) 12:00:06.219  m: GateKeeper: Pipe created for service. name=gamesvc/3
(15092) 12:00:06.219  m: Node requested successfully(svcid=gamesvc/3)
(15092) 12:00:06.219  m: Query rpc interface(svcid=gamesvc/3 iface=gsi000000a1729910b6)
(12408) 12:00:06.287  m: LoginClient: Got svc reqest reply. svcid=gamesvc/3, req_id=2, code=0, addr=213.196.39.251:35015@100
(12408) 12:00:06.287  m: ClientChannel: Connection details arrived. code=Ok(0), svcid=gamesvc/3, req_id=2, addr=213.196.39.251:35015@100
(12408) 12:00:06.287  m: ClientChannel: Connecting to sevice. svcid=gamesvc/3, addr=213.196.39.251:35015, mux=100, req_id=2
(12408) 12:00:06.287  m: Starting outgoing connection. local=34990, remote=213.196.39.251:35015, mux=100
(12408) 12:00:06.287  m: Sending INIT. descr=(213.196.39.251:35015 33239:100), seq=10523
(12408) 12:00:06.343  m: ACK sent. descr=(213.196.39.251:35015 33239:100), seq=10523, stage=Active_WaitingInitAck
(12408) 12:00:06.343  m: Active connection handshake completed. descr=(213.196.39.251:35015 33239:100), seq=10523
(12408) 12:00:06.343  m: ClientChannel: Connection established. svcid=gamesvc/3, req_id=2
(12408) 12:00:06.343  m: RdpChannel: Channel connection established. src=, tgt=gamesvc/3, uid=5599879, remote=0.0.0.0:0
(12408) 12:00:06.397  m: ClientChannel: Got service ack. svcid=gamesvc/3, req_id=2, code=Ok(0), state=2
(12408) 12:00:06.397  m: RdpChannel: Delayed active channel established. src=, tgt=gamesvc/3, uid=5599879, remote=0.0.0.0:0
(15092) 12:00:06.469  m: Iface received. svcid=gamesvc/3, iface=gsi000000a1729910b6
(15092) 12:00:06.469  m: Connected to game service
(15092) 12:00:06.469  m: Adding client to game server...
(15092) 12:00:06.469  d: Client 5599879 : GameClient created
(15092) 12:00:06.469  d: [ResourceCollection] collect talents
(15092) 12:00:07.301  d: [ResourceCollection] collect consumables
(15092) 12:00:07.338  d: [ResourceCollection] collect marketingItems
(15092) 12:00:07.358  m: Reading "C:\Users\Terem\Documents\My Games\Prime World\0000000000557287.ignore"
(15092) 12:00:07.599  d: Loaded info for map 'Maps/Multiplayer/MOBA/_.ADMP.xdb', max players per team: 5 / 5
(15092) 12:00:07.602  m: ServerNode: Starting game (sid=5bbd92db0000394a)
(15092) 12:00:07.602  m: gameclient: Player info. uid=3267004, castle_lvl=40, hero_lvl=15, prating=1829.48, hrating=1537.02, party_id=1
(15092) 12:00:07.602  m: gameclient: Player info. uid=5599879, castle_lvl=37, hero_lvl=16, prating=1511.72, hrating=1415.20, party_id=1
(15092) 12:00:07.602  d: Starting game for 2 players on map 'Maps/Multiplayer/MOBA/_.ADMPDSCR.xdb' (client)...
(15092) 12:00:07.686  d:  AddUser: 3061397858 mage
(15092) 12:00:07.699  d:  AddUser: 3061397858 mage
(15092) 12:00:08.824  d: MemoryPool: megapool; allocated size: 20971520; payload: 20889600
(15092) 12:00:08.824  d: MemoryPool: megapool; new allocated size: 31457280
(15092) 12:00:09.519  d: MemoryPool: megapool; allocated size: 31457280; payload: 31252992
(15092) 12:00:09.519  d: MemoryPool: megapool; new allocated size: 41943040
(15092) 12:00:10.435  d: MemoryPool: megapool; allocated size: 41943040; payload: 41936384
(15092) 12:00:10.435  d: MemoryPool: megapool; new allocated size: 52428800
(15092) 12:00:11.165  d: MemoryPool: megapool; allocated size: 52428800; payload: 52427776
(15092) 12:00:11.165  d: MemoryPool: megapool; new allocated size: 62914560
(15092) 12:00:11.797  d: MemoryPool: megapool; allocated size: 62914560; payload: 62872064
(15092) 12:00:11.797  d: MemoryPool: megapool; new allocated size: 73400320
(15092) 12:00:12.416  d: MemoryPool: megapool; allocated size: 73400320; payload: 73320448
(15092) 12:00:12.416  d: MemoryPool: megapool; new allocated size: 83886080
(15092) 12:00:12.981  d: Player behaviour tracking is disabled for this game
(14604) 12:00:12.983  d: P: start
(15092) 12:00:12.988  d: complaintsToday 0 complaintsMax 2 playerId 0 userID 5599879
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 1 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 2 playerId 2 userID 3267004
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 3 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 4 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 5 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 6 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 7 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 8 userID -1
(15092) 12:00:12.989  d: complaintsToday 0 complaintsMax 0 playerId 9 userID -1
(15092) 12:00:12.989  d: Player [minus]Вера Заморочкина with hero Заклинатель team 0 (local)
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player [K_m_L]okaluznyij with hero Чародей team 1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: Player  with hero  team -1
(15092) 12:00:12.989  d: GameClient.StartingGame
(15092) 12:00:13.111  d: Movie::SetViewport (w,h) = (1281, 1027)
(15092) 12:00:13.244  d: Overriding font 2314 name 'DejaVu LGC Sans' with 'DejaVu LGC Sans Bold'
(15092) 12:00:13.944  d: Failed to open file  with error 3.
(15092) 12:00:13.944  d: Cannot load ttf font: DejaVu LGC Sans Bold
(15092) 12:00:14.256  d: Window FlashScreen losing focus
(15092) 12:00:14.256  d: Window FlashScreen got focus
(15092) 12:00:14.256  d: Movie::SetViewport (w,h) = (1281, 1027)
(15092) 12:00:14.267  d: Movie::SetViewport (w,h) = (1821, 1027)
(15092) 12:00:14.288  d: SmartChat: ready
(15092) 12:00:14.300  d: GameClient.LoadingMap
(15092) 12:00:14.316  m: LoginClient: Creating outgoing service channel. svcid=chat, req_id=3
(15092) 12:00:14.316  d: GateKeeper: Generated pipeid(s= t=chat c=5599879 p=chat)
(15092) 12:00:14.316  m: GateKeeper: Pipe created for service. name=chat
(15092) 12:00:14.316  m: Node requested successfully(svcid=chat)
(15092) 12:00:14.316  m: Query rpc interface(svcid=chat iface=chat.client.iface)
(12408) 12:00:14.398  m: LoginClient: Got svc reqest reply. svcid=chat, req_id=3, code=0, addr=213.196.39.251:35010@100
(12408) 12:00:14.398  m: ClientChannel: Connection details arrived. code=Ok(0), svcid=chat, req_id=3, addr=213.196.39.251:35010@100
(12408) 12:00:14.398  m: ClientChannel: Connecting to sevice. svcid=chat, addr=213.196.39.251:35010, mux=100, req_id=3
(12408) 12:00:14.398  m: Starting outgoing connection. local=34990, remote=213.196.39.251:35010, mux=100
(12408) 12:00:14.398  m: Sending INIT. descr=(213.196.39.251:35010 43575:100), seq=16130
(12408) 12:00:14.452  m: ACK sent. descr=(213.196.39.251:35010 43575:100), seq=16130, stage=Active_WaitingInitAck
(12408) 12:00:14.452  m: Active connection handshake completed. descr=(213.196.39.251:35010 43575:100), seq=16130
(12408) 12:00:14.452  m: ClientChannel: Connection established. svcid=chat, req_id=3
(12408) 12:00:14.452  m: RdpChannel: Channel connection established. src=, tgt=chat, uid=5599879, remote=0.0.0.0:0
(12408) 12:00:14.510  m: ClientChannel: Got service ack. svcid=chat, req_id=3, code=Ok(0), state=2
(12408) 12:00:14.510  m: RdpChannel: Delayed active channel established. src=, tgt=chat, uid=5599879, remote=0.0.0.0:0
(5956) 12:00:14.557  m: Loading baked geometry from file: /Maps/Multiplayer/MOBA/_.baked_terrain
(15092) 12:00:14.603  m: Chat client iface OPENED
(15092) 12:00:14.603  m: Iface received. svcid=chat, iface=chat.client.iface
(15092) 12:00:14.718  m: gamechat::Client::OnRegisterUser(sidL=648 chatUserid=963 rc=0)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel(sid=648 chnlname=Session)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel: channel registered successfully(sid=648 chnlname=Session chnltype=2)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel(sid=648 chnlname=Left)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel: channel registered successfully(sid=648 chnlname=Left chnltype=1)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel(sid=648 chnlname=Left_SmartChat)
(15092) 12:00:14.718  m: gamechat::Client::OnJoinChannel: channel registered successfully(sid=648 chnlname=Left_SmartChat chnltype=3)
(15092) 12:00:14.718  m: gamechat::Client::OnRegisterUserReturn(rc=0 userid=5599879 rpcsts=1)
(5956) 12:00:15.286  d: WarFogUnblock: 0.000
(5956) 12:00:16.419  d: MemoryPool: megapool; allocated size: 83886080; payload: 83831808
(5956) 12:00:16.419  d: MemoryPool: megapool; new allocated size: 94371840
(15092) 12:00:16.470  m: Frame time histo: {0; [0.0, 2.0]: 2; [2.0, 10.0]: 0; [10.0, 20.0]: 37; [20.0, 30.0]: 0; [30.0, 40.0]: 0; [40.0, 50.0]: 0; 0}
(5956) 12:00:16.541  d: SimpleObject: 1.255
(5956) 12:00:16.542  d: GameObject: 0.000
(5956) 12:00:16.689  d: Road: 0.147
(5956) 12:00:16.725  d: Flagpole: 0.036
(5956) 12:00:16.725  d: Flagpole: 0.000
(5956) 12:00:16.992  d: AdvMapCreepSpawner: 0.267
(5956) 12:00:17.201  d: MemoryPool: megapool; allocated size: 94371840; payload: 93716992
(5956) 12:00:17.201  d: MemoryPool: megapool; new allocated size: 104857600
(5956) 12:00:17.352  d: AdvMapNeutralCreepSpawner: 0.360
(5956) 12:00:17.916  d: TreeObject: 0.564
(5956) 12:00:18.684  d: MultiStateObject: 0.768
(5956) 12:00:18.684  d: UsableBuilding: 0.000
(5956) 12:00:18.852  d: Building: 0.168
(5956) 12:00:18.852  d: GlyphSpawner: 0.000
(5956) 12:00:18.980  d: MemoryPool: megapool; allocated size: 104857600; payload: 104833024
(5956) 12:00:18.981  d: MemoryPool: megapool; new allocated size: 115343360
(5956) 12:00:19.008  d: Shop: 0.156
(5956) 12:00:19.069  d: MinigamePlace: 0.061
(5956) 12:00:19.075  d: Critter: 0.006
(5956) 12:00:19.184  d: Tower: 0.109
(5956) 12:00:19.188  d: AdvMapObstacle: 0.004
(5956) 12:00:19.539  d: SpawnHeroes:FindPlayers: 0.000
(5956) 12:00:19.539  d: SpawnHeroes:FindPlace: 0.000
(5956) 12:00:19.659  d: Start preloading hero's (Dummy name) resources
(5956) 12:00:19.689  d: SpawnHeroes:CreateHero:0: 0.149
(5956) 12:00:19.703  d: Start preloading hero's (Dummy name) resources
(5956) 12:00:19.716  d: SpawnHeroes:CreateHero:2: 0.027
(5956) 12:00:19.790  d: resources[0]: Creeps/A/SuperHeavy/InventorSummon.CREEP.xdb
(5956) 12:00:19.892  d: MemoryPool: megapool; allocated size: 115343360; payload: 115302400
(5956) 12:00:19.892  d: MemoryPool: megapool; new allocated size: 125829120
(5956) 12:00:20.505  d: Map StatsCoeffFromForce = 1.405
(5956) 12:00:20.511  d: Map 'Maps/Multiplayer/MOBA/_.ADMP.xdb' loaded
(15092) 12:00:20.557  d: Stopping thread. tid=5956, from_tid=15092, ptr=41ca06b0
(15092) 12:00:20.557  d: Thread stopped. tid=5956, ptr=41ca06b0
(15092) 12:00:21.022  d: Easel::PrefetchData: 0.429
(15092) 12:00:21.062  d: complaintsToday 2 complaintsMax 2
(15092) 12:00:21.067  d:  TRACE FROM FLASH SetHero 
(15092) 12:00:21.068  d:  TRACE FROM FLASH SetHero 
(15092) 12:00:21.069  d:  TRACE FROM FLASH SetHero 
(15092) 12:00:21.084  d:  TRACE FROM FLASH SetHero 
(15092) 12:00:21.084  d:  TRACE FROM FLASH SetHero 
(15092) 12:00:21.115  m: GameClient.MapLoadCooldown, clientId is 5599879
(15092) 12:00:21.115  m: SENDING our (5599879) progress: 100
(15092) 12:00:23.953  d: GameClient.ClientReady
(12408) 12:00:26.081  W: Datagram sequence out of range. descr=(213.196.39.251:35015 33239:100), seq=10559, wnd_start=10560, wnd_size=256
(12408) 12:00:26.085  W: Unknown ACK. descr=(213.196.39.251:35015 33239:100), seq=10554, wnd_start=10555, buf_size=0
(15092) 12:00:26.488  m: Frame time histo: {0; [0.0, 2.0]: 1; [2.0, 10.0]: 2; [10.0, 20.0]: 68; [20.0, 30.0]: 0; [30.0, 40.0]: 1; [40.0, 50.0]: 1; 321}
(12408) 12:00:33.177  m: RDP perfomance debug. dg_sent=162, dg_recv=158, warn=2, err=0, retr=1, loss=1.4
(12408) 12:00:33.177  m: RDP perfomance debug. polls={0; [0, 1]: 14704; [1, 2]: 0; [2, 5]: 0; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(12408) 12:00:33.177  m: RDP perfomance debug. sleep={0; [0, 1]: 0; [1, 2]: 10434; [2, 5]: 4271; [5, 10]: 0; [10, 20]: 0; [20, 50]: 0; [50, 100]: 0; [100, 200]: 0; [200, 500]: 0; 0}
(16376) 12:00:34.006  m: UDP socket perfomance debug. addr=34990, recv=216, recv_tm=99.88, deliver_tm=0.00, send=166, send_tm=0.02
(15092) 12:00:35.187  m: Virtual Memory Usage: 1458 mb
(15092) 12:00:52.458  d: GameClient.Running
(15092) 12:00:52.533  d: HideLoadingScreen
(15092) 12:00:52.538  d:  TRACE FROM FLASH Ignore -1 
(15092) 12:00:52.538  d: GameStatistics:LogPvxLogin
(15092) 12:00:52.538  d: LogPvxLogin: relayAddress = 213.196.39.251:35003
(15092) 12:00:52.538  d: Start segment step: 129 (0 commands)
(15092) 12:00:52.593  d: Movie::SetViewport (w,h) = (1821, 1027)
(15092) 12:00:56.507  m: Frame time histo: {0; [0.0, 2.0]: 0; [2.0, 10.0]: 1; [10.0, 20.0]: 1; [20.0, 30.0]: 1; [30.0, 40.0]: 3; [40.0, 50.0]: 4; 563}
(15092) 12:00:57.473  d: ServerNode: Queue lags details: {0; [0.0, 2.0]: 4; [2.0, 5.0]: 9; [5.0, 10.0]: 14; [10.0, 20.0]: 19; [20.0, 50.0]: 1; [50.0, 100.0]: 1; [100.0, 200.0]: 1; [200.0, 500.0]: 1; 0}
(15092) 12:00:57.473  d: ServerNode: Queue lags detected: min:0 average:17 max:261 count:2
(15092) 12:00:57.473  d: ServerNode: Queue lags detected: start:15:00:52 end:15:00:57 step:178 fopens:11 screenshots:0
(15092) 12:00:57.574  d: ServerNode: Lags detected: min:0 average:100 max:353 count:1
(15092) 12:00:57.574  d: ServerNode: Lags detected: start:15:00:52 end:15:00:57 step:179 fopens:11 screenshots:0
(15092) 12:00:57.574  d: ServerNode: Lags detected: RPC ping:337 transport ping:50
(12408) 12:01:03.178  m: RDP perfomance debug. dg_sent=401, dg_recv=399, warn=0, err=0, retr=2, loss=1.0
