Local time: +3:00 UTC
ProcessId: 8776
(6028) 19:36:32.082  d: SteamAPI_Init() failed
(6028) 19:36:32.120  m: setvar gfx_scale3D = "1"
(6028) 19:36:32.120  m: setvar gfx_skip_mip_levels = "0"
(6028) 19:36:32.120  m: setvar gfx_vsync = "1"
(6028) 19:36:32.120  m: setvar grass_fade_distance = "100"
(6028) 19:36:32.120  m: setvar grass_fade_length = "100"
(6028) 19:36:32.120  m: setvar last_map = ""
(6028) 19:36:32.121  m: setvar lock_actionbar = "0"
(6028) 19:36:32.121  m: setvar lock_camera = "0"
(6028) 19:36:32.121  m: setvar minimap_rotate = "0"
(6028) 19:36:32.121  m: setvar music_volume = "0"
(6028) 19:36:32.121  m: setvar pfx_enable = "1"
(6028) 19:36:32.121  m: setvar pfx_read_enable = "1"
(6028) 19:36:32.121  m: setvar pfx_sharp_enable = "1"
(6028) 19:36:32.121  m: setvar register_replay_extention = "1"
(6028) 19:36:32.121  m: setvar rndr_disableTriLinear = "0"
(6028) 19:36:32.121  m: setvar screenshot_ext = "jpg"
(6028) 19:36:32.121  m: setvar session_camera = ""
(6028) 19:36:32.121  m: setvar session_chat_off = "0"
(6028) 19:36:32.121  m: setvar shadowMapScale = "0.625"
(6028) 19:36:32.121  m: setvar shadowPCF4_enable = "1"
(6028) 19:36:32.121  m: setvar shadowTest = "1"
(6028) 19:36:32.121  m: setvar shadow_terrain = "1"
(6028) 19:36:32.121  m: setvar shadows = "1"
(6028) 19:36:32.121  m: setvar sound_background_enable = "0"
(6028) 19:36:32.121  m: setvar sound_volume = "0.030303"
(6028) 19:36:32.121  m: setvar use_badwords_filter = "0"
(6028) 19:36:32.121  m: setvar voice_volume = "0"
(6028) 19:36:32.121  m: setvar waterReflCoeff = "0.5"
(6028) 19:36:32.121  m: setvar waterrefl = "1"
(6028) 19:36:32.121  m: setvar window_pos_x = "963"
(6028) 19:36:32.121  m: setvar window_pos_y = "552"
(6028) 19:36:32.122  m: Executing "lang.cfg"
(6028) 19:36:32.122  m: setvar language = "ru-RU"
(6028) 19:36:32.122  m: Executing "social.cfg"
(6028) 19:36:32.123  m: setvar social_login_address = "http://ru.pwcastle.nivalnetwork.com:88/"
(6028) 19:36:32.123  d: Fullscreen: 0
(6028) 19:36:32.138  d: ComPtr: GetAddr
(6028) 19:36:32.153  d: ComPtr: GetAddr
(6028) 19:36:32.153  d: ComPtr: Assign 1474d8c INC
(6028) 19:36:32.156  d: ComPtr: Assign 1474d8c INC
(6028) 19:36:32.156  d: ComPtr: Free 1474d8c DEC
(6028) 19:36:32.156  d: ComPtr: Free 1474d8c DEC
(6028) 19:36:32.157  d: ComPtr: GetAddr
(6028) 19:36:32.158  d: ComPtr: Assign 1474ec4 INC
(6028) 19:36:32.161  d: ComPtr: Assign 1474d8c INC
(6028) 19:36:32.161  d: ComPtr: Assign 1474ec4 INC
(6028) 19:36:32.161  d: ComPtr: Free 1474d8c DEC
(6028) 19:36:32.161  d: ComPtr: Free 1474ec4 DEC
(6028) 19:36:32.161  d: ComPtr: Free 1474ec4 DEC
(6028) 19:36:32.203  d: Pile file 'D:\Games\Prime World\PvP\Packs\data06.pile' found
(6028) 19:36:32.212  d: Pile file 'D:\Games\Prime World\PvP\Packs\data05.pile' found
(6028) 19:36:32.215  d: Pile file 'D:\Games\Prime World\PvP\Packs\data04.pile' found
(6028) 19:36:32.220  d: Pile file 'D:\Games\Prime World\PvP\Packs\data03.pile' found
(6028) 19:36:32.223  d: Pile file 'D:\Games\Prime World\PvP\Packs\data02.pile' found
(6028) 19:36:32.228  d: Pile file 'D:\Games\Prime World\PvP\Packs\data01.pile' found
(6028) 19:36:32.250  d: Pile file 'D:\Games\Prime World\PvP\Packs\_data.pile' found
(6028) 19:36:32.250  d: Pile file 'D:\Games\Prime World\PvP\Data\Localization\ru-RU\localisation_files.pile' found
(6028) 19:36:32.362  m: Executing "game.cfg"
(6028) 19:36:32.362  m: setvar stat_client_url = "http://gs.playpw.com/gstat0/"
(6028) 19:36:32.362  m: Value 'use_smooth_turns' is not registered
(6028) 19:36:32.362  m: setvar use_smooth_turns = "1"
(6028) 19:36:32.362  m: setvar rdp_log_events = "3079"
(6028) 19:36:32.362  m: Executing "input.cfg"
(6028) 19:36:32.365  m: Unknown command or variable "C:\Users\Terem\Documents\My Games\Prime World\Replays\PW-11.10-0.171.23.88619-2018.10.27-18.54.59-5bbd92db0003b1bc.pwrp"
(6028) 19:36:32.365  m: Type 'help' to list available commands
(6028) 19:36:32.366  m: Executing "input.cfg"
(6028) 19:36:32.423  m: Executing "smart_chat.cfg"
(6028) 19:36:32.423  m: Executing "spectator.cfg"
(6028) 19:36:32.483  d: [ResourceCollection] collect talents
(6028) 19:36:33.466  d: [ResourceCollection] collect consumables
(6028) 19:36:33.507  d: [ResourceCollection] collect marketingItems
(6028) 19:36:34.428  m: Cannot read configuration file "D:\Games\Prime World\PvP\Profiles\autoexec.cfg"
(6028) 19:36:34.652  d: OnDeviceChanged
(6028) 19:36:34.652  d: NotifyDeviceCreate
(6028) 19:36:34.672  d: DepthFormat: INTZ
(6028) 19:36:34.676  m: setvar mipmaplodbias = "0"
(6028) 19:36:35.182  d: FMOD Init OK
(6028) 19:36:35.800  d: Loaded info for map 'Maps/Multiplayer/MOBA/_.ADMP.xdb', max players per team: 5 / 5
(6028) 19:36:35.801  m: Executing "replay.cfg"
(6028) 19:36:35.849  m: Executing "spectator.cfg"
(6028) 19:36:35.867  d: [ResourceCollection] collect talents
(6028) 19:36:35.896  d: [ResourceCollection] collect consumables
(6028) 19:36:37.092  d: MemoryPool: megapool; allocated size: 20971520; payload: 20889600
(6028) 19:36:37.092  d: MemoryPool: megapool; new allocated size: 31457280
(6028) 19:36:37.908  d: MemoryPool: megapool; allocated size: 31457280; payload: 31252992
(6028) 19:36:37.908  d: MemoryPool: megapool; new allocated size: 41943040
(6028) 19:36:41.170  d: MemoryPool: megapool; allocated size: 41943040; payload: 41936384
(6028) 19:36:41.170  d: MemoryPool: megapool; new allocated size: 52428800
(6028) 19:36:43.923  d: MemoryPool: megapool; allocated size: 52428800; payload: 52427776
(6028) 19:36:43.923  d: MemoryPool: megapool; new allocated size: 62914560
(6028) 19:36:45.916  d: MemoryPool: megapool; allocated size: 62914560; payload: 62872064
(6028) 19:36:45.916  d: MemoryPool: megapool; new allocated size: 73400320
(6028) 19:36:47.815  d: MemoryPool: megapool; allocated size: 73400320; payload: 73320448
(6028) 19:36:47.815  d: MemoryPool: megapool; new allocated size: 83886080
(6028) 19:36:49.107  d: Player behaviour tracking is disabled in replay mode
(6508) 19:36:49.109  d: P: start
(6028) 19:36:49.114  d: complaintsToday 0 complaintsMax 2 playerId 0 userID 5599879
(6028) 19:36:49.114  d: complaintsToday 0 complaintsMax 0 playerId 1 userID -1
(6028) 19:36:49.114  d: complaintsToday 0 complaintsMax 2 playerId 2 userID 4932777
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 3 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 4 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 5 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 6 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 7 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 8 userID -1
(6028) 19:36:49.115  d: complaintsToday 0 complaintsMax 0 playerId 9 userID -1
(6028) 19:36:49.115  d: Player [minus]Вера Заморочкина with hero Павший владыка team 0 (local)
(6028) 19:36:49.115  d: Player  with hero  team -1
(6028) 19:36:49.115  d: Player [N_H]За_соточку with hero Ведьмак team 1
(6028) 19:36:49.115  d: Player  with hero  team -1
(6028) 19:36:49.115  d: Player  with hero  team -1
(6028) 19:36:49.115  d: Player  with hero  team -1
(6028) 19:36:49.116  d: Player  with hero  team -1
(6028) 19:36:49.116  d: Player  with hero  team -1
(6028) 19:36:49.116  d: Player  with hero  team -1
(6028) 19:36:49.116  d: Player  with hero  team -1
(6028) 19:36:49.152  d: Movie::SetViewport (w,h) = (1281, 1025)
(6028) 19:36:49.634  d: Failed to open file  with error 3.
(6028) 19:36:49.634  d: Cannot load ttf font: DejaVu LGC Sans
(6028) 19:36:49.721  d: Failed to open file  with error 3.
(6028) 19:36:49.721  d: Cannot load ttf font: _sans
(6028) 19:36:49.751  d: Window FlashScreen got focus
(6028) 19:36:49.753  d: Movie::SetViewport (w,h) = (1281, 1025)
(6028) 19:36:49.755  d: Movie::SetViewport (w,h) = (1639, 1025)
(6028) 19:36:49.767  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(6028) 19:36:49.767  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(6028) 19:36:49.973  d:  AddUser: 2438854131 wraithking
(6028) 19:36:49.991  d:  AddUser: 1591502017 witcher
(6028) 19:36:50.028  m: Virtual Memory Usage: 779 mb
(6028) 19:36:50.305  d: Movie::SetViewport (w,h) = (1281, 1027)
(6028) 19:36:50.546  d: Overriding font 2314 name 'DejaVu LGC Sans' with 'DejaVu LGC Sans Bold'
(6028) 19:36:51.277  d: Failed to open file  with error 3.
(6028) 19:36:51.277  d: Cannot load ttf font: DejaVu LGC Sans Bold
(6028) 19:36:51.644  d: Window FlashScreen losing focus
(6028) 19:36:51.644  d: Window FlashScreen got focus
(6028) 19:36:51.645  d: Movie::SetViewport (w,h) = (1281, 1027)
(6028) 19:36:51.657  d: Movie::SetViewport (w,h) = (1639, 1027)
(6028) 19:36:51.748  d: Movie::SetViewport (w,h) = (1639, 1025)
(6540) 19:36:52.029  m: Loading baked geometry from file: /Maps/Multiplayer/MOBA/_.baked_terrain
(6540) 19:36:53.366  d: WarFogUnblock: 0.000
(6028) 19:36:55.068  d: Pump messages lag
(6028) 19:36:55.248  d: Pump messages lag
(6028) 19:36:55.299  d: Re-acquiring input device 'Мышь'...
(6028) 19:36:55.299  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:36:55.303  d: AltTabChecker: lost focus
(6540) 19:36:55.746  d: MemoryPool: megapool; allocated size: 83886080; payload: 83831808
(6540) 19:36:55.746  d: MemoryPool: megapool; new allocated size: 94371840
(6540) 19:36:56.071  d: SimpleObject: 2.705
(6540) 19:36:56.071  d: GameObject: 0.000
(6540) 19:36:56.709  d: Road: 0.638
(6540) 19:36:56.837  d: Flagpole: 0.128
(6540) 19:36:56.837  d: Flagpole: 0.000
(6540) 19:36:57.536  d: AdvMapCreepSpawner: 0.698
(6540) 19:36:57.977  d: MemoryPool: megapool; allocated size: 94371840; payload: 93716992
(6540) 19:36:57.979  d: MemoryPool: megapool; new allocated size: 104857600
(6540) 19:36:58.310  d: AdvMapNeutralCreepSpawner: 0.775
(6540) 19:36:59.170  d: TreeObject: 0.860
(6540) 19:37:02.858  d: MultiStateObject: 3.688
(6540) 19:37:02.858  d: UsableBuilding: 0.000
(6540) 19:37:05.373  d: Building: 2.515
(6540) 19:37:05.374  d: GlyphSpawner: 0.000
(6540) 19:37:06.229  d: MemoryPool: megapool; allocated size: 104857600; payload: 104833024
(6540) 19:37:06.229  d: MemoryPool: megapool; new allocated size: 115343360
(6540) 19:37:06.272  d: Shop: 0.898
(6540) 19:37:06.466  d: MinigamePlace: 0.194
(6540) 19:37:06.503  d: Critter: 0.036
(6540) 19:37:06.888  d: Tower: 0.385
(6540) 19:37:06.893  d: AdvMapObstacle: 0.004
(6540) 19:37:07.726  d: SpawnHeroes:FindPlayers: 0.000
(6540) 19:37:07.726  d: SpawnHeroes:FindPlace: 0.000
(6540) 19:37:08.357  d: Start preloading hero's (Dummy name) resources
(6540) 19:37:08.451  d: SpawnHeroes:CreateHero:0: 0.725
(6540) 19:37:08.634  d: Start preloading hero's (Dummy name) resources
(6540) 19:37:08.746  d: SpawnHeroes:CreateHero:2: 0.295
(6540) 19:37:09.158  d: resources[0]: Creeps/A/SuperHeavy/InventorSummon.CREEP.xdb
(6540) 19:37:09.315  d: MemoryPool: megapool; allocated size: 115343360; payload: 115339264
(6540) 19:37:09.315  d: MemoryPool: megapool; new allocated size: 125829120
(6540) 19:37:10.164  d: Map StatsCoeffFromForce = 1.544
(6540) 19:37:10.345  d: Map 'Maps/Multiplayer/MOBA/_.ADMP.xdb' loaded
(6028) 19:37:10.360  d: Stopping thread. tid=6540, from_tid=6028, ptr=43fb5c80
(6028) 19:37:10.360  d: Thread stopped. tid=6540, ptr=43fb5c80
(6028) 19:37:12.701  d: Easel::PrefetchData: 2.321
(6028) 19:37:12.837  d: complaintsToday 2 complaintsMax 2
(6028) 19:37:12.856  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:12.858  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:12.858  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:13.041  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:13.041  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:13.138  d: GameStatistics:NULL!
(6028) 19:37:13.362  d: Movie::SetViewport (w,h) = (1639, 1027)
(6028) 19:37:16.706  d: AltTabChecker: acquire focus
(6028) 19:37:20.034  m: Virtual Memory Usage: 1538 mb
(6028) 19:37:20.240  d:  TRACE FROM FLASH ContextItemSwitchToSpectate 2 
(6028) 19:37:20.908  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:20.909  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:20.927  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:20.927  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:20.927  d:  TRACE FROM FLASH SetHero 
(6028) 19:37:27.541  d: Pump messages lag
(6028) 19:37:27.562  m: timescale: 2.000000
(6028) 19:37:27.905  m: timescale: 1.000000
(6028) 19:37:28.339  m: timescale: 0.500000
(6028) 19:37:29.040  m: timescale: 0.250000
(6028) 19:37:30.155  m: timescale: 0.500000
(6028) 19:37:30.473  m: timescale: 1.000000
(6028) 19:37:44.140  m: timescale: 0.500000
(6028) 19:37:49.907  m: timescale: 1.000000
(6028) 19:37:50.035  m: Virtual Memory Usage: 1526 mb
(6028) 19:37:58.458  m: timescale: 2.000000
(6028) 19:37:58.724  m: timescale: 4.000000
(6028) 19:38:00.342  m: timescale: 2.000000
(6028) 19:38:01.056  m: timescale: 4.000000
(6028) 19:38:08.277  m: timescale: 2.000000
(6028) 19:38:14.474  m: timescale: 1.000000
(6028) 19:38:20.036  m: Virtual Memory Usage: 1534 mb
(6028) 19:38:38.126  m: timescale: 0.500000
(6028) 19:38:38.274  m: timescale: 0.250000
(6028) 19:38:41.665  d: Re-acquiring input device 'Мышь'...
(6028) 19:38:41.665  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:38:41.678  d: AltTabChecker: lost focus
(6028) 19:38:50.055  m: Virtual Memory Usage: 1537 mb
(6028) 19:39:20.072  m: Virtual Memory Usage: 1539 mb
(6028) 19:39:50.072  m: Virtual Memory Usage: 1539 mb
(6028) 19:40:20.073  m: Virtual Memory Usage: 1539 mb
(6028) 19:40:38.763  d: Pump messages lag
(6028) 19:40:42.049  d: AltTabChecker: acquire focus
(6028) 19:40:47.930  d: RunCommand: render_apply_present_params
(6028) 19:40:47.930  d: RestartRender
(6028) 19:40:47.972  d: NotifyDeviceLost
(6028) 19:40:47.977  d: Device lost!
(6028) 19:40:47.977  d: NotifyDeviceLost
(6028) 19:40:47.980  d: Try to reset
(6028) 19:40:47.980  d: Before device reset
(6028) 19:40:48.063  d: After device reset
(6028) 19:40:48.063  d: OnDeviceChanged
(6028) 19:40:48.063  d: NotifyDeviceReset
(6028) 19:40:48.139  d: RecoverFromDeviceLost finished
(6028) 19:40:48.140  d: DepthFormat: INTZ
(6028) 19:40:48.152  d: Movie::SetViewport (w,h) = (1707, 1027)
(6028) 19:40:50.074  m: Virtual Memory Usage: 1584 mb
(6028) 19:40:57.300  d: Re-acquiring input device 'Мышь'...
(6028) 19:40:57.300  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:40:57.319  d: AltTabChecker: lost focus
(6028) 19:40:58.428  d: Pump messages lag
(6028) 19:41:02.053  d: Pump messages lag
(6028) 19:41:02.064  d: AltTabChecker: acquire focus
(6028) 19:41:04.003  d: Re-acquiring input device 'Мышь'...
(6028) 19:41:04.003  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:41:04.019  d: AltTabChecker: lost focus
(6028) 19:41:05.485  d: Pump messages lag
(6028) 19:41:05.496  d: AltTabChecker: acquire focus
(6028) 19:41:07.351  d: Re-acquiring input device 'Мышь'...
(6028) 19:41:07.351  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:41:07.366  d: AltTabChecker: lost focus
(6028) 19:41:20.077  m: Virtual Memory Usage: 1533 mb
(6028) 19:41:24.301  d: AltTabChecker: acquire focus
(6028) 19:41:44.150  d: Re-acquiring input device 'Мышь'...
(6028) 19:41:44.151  d: Re-acquiring input device 'Клавиатура'...
(6028) 19:41:44.177  d: AltTabChecker: lost focus
(6028) 19:41:50.078  m: Virtual Memory Usage: 1534 mb
(6028) 19:41:50.768  d: Nature map advance, B on Center targeted at 26
(6028) 19:41:50.768  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(6028) 19:41:53.601  d: Nature map advance, A on Center targeted at 4
(6028) 19:41:53.601  d: Nature map state, A @ 0->0->0, B @ 18->21->50
(6028) 19:42:06.368  d: Nature map advance, A on Bottom targeted at 3
(6028) 19:42:06.368  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(6028) 19:42:07.569  d: Nature map advance, B on Bottom targeted at 26
(6028) 19:42:07.570  d: Nature map state, A @ 6->9->40, B @ 0->0->0
(6028) 19:42:07.570  d: Nature map advance, B on Top targeted at 27
(6028) 19:42:07.570  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(6028) 19:42:10.741  d: AltTabChecker: acquire focus
(6028) 19:42:12.674  d: [ResourceCollection] destroyed
(6508) 19:42:12.953  d: P: finish
(6028) 19:42:12.979  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(6028) 19:42:12.980  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(6028) 19:42:13.159  d: Start HwInput::~HwInput
(6028) 19:42:13.159  d: ComPtr: Free 1474d8c DEC
(6028) 19:42:13.159  d: ComPtr: Free 1474ec4 DEC
(6028) 19:42:13.171  d: ComPtr: Free 14dcf54 DEC
(6028) 19:42:13.171  d: Start HwInput::~HwInput OK
(6028) 19:42:13.178  d: [ResourceCollection] destroyed
(6028) 19:42:13.636  d: NotifyDeviceLost
(6028) 19:42:13.637  d: NotifyDeviceDelete
(6028) 19:42:13.637  d: releasing renderer...
now we are NOT able to render  :)

