Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(16332) 05:48:32.767  m: setvar enableRESZ = "0"
(16332) 05:48:32.767  m: setvar enable_cursor_clip = "1"
(16332) 05:48:32.767  m: setvar enable_replay = "1"
(16332) 05:48:32.767  m: setvar gfx_fullscreen = "1"
(16332) 05:48:32.767  m: setvar gfx_refreshrate = "0"
(16332) 05:48:32.767  m: setvar gfx_resolution = "1920x1080"
(16332) 05:48:32.767  m: setvar gfx_scale3D = "1"
(16332) 05:48:32.767  m: setvar gfx_skip_mip_levels = "0"
(16332) 05:48:32.767  m: setvar gfx_vsync = "1"
(16332) 05:48:32.767  m: setvar grass_fade_distance = "100"
(16332) 05:48:32.767  m: setvar grass_fade_length = "100"
(16332) 05:48:32.767  m: setvar last_map = ""
(16332) 05:48:32.767  m: setvar lock_actionbar = "0"
(16332) 05:48:32.767  m: setvar lock_camera = "0"
(16332) 05:48:32.767  m: setvar minimap_rotate = "0"
(16332) 05:48:32.767  m: setvar music_volume = "0"
(16332) 05:48:32.767  m: setvar pfx_enable = "1"
(16332) 05:48:32.767  m: setvar pfx_read_enable = "1"
(16332) 05:48:32.767  m: setvar pfx_sharp_enable = "1"
(16332) 05:48:32.767  m: setvar register_replay_extention = "1"
(16332) 05:48:32.767  m: setvar rndr_disableTriLinear = "0"
(16332) 05:48:32.767  m: setvar screenshot_ext = "jpg"
(16332) 05:48:32.767  m: setvar session_camera = ""
(16332) 05:48:32.767  m: setvar session_chat_off = "0"
(16332) 05:48:32.768  m: setvar shadowMapScale = "0.625"
(16332) 05:48:32.768  m: setvar shadowPCF4_enable = "1"
(16332) 05:48:32.768  m: setvar shadowTest = "1"
(16332) 05:48:32.768  m: setvar shadow_terrain = "1"
(16332) 05:48:32.768  m: setvar shadows = "1"
(16332) 05:48:32.768  m: setvar sound_background_enable = "0"
(16332) 05:48:32.768  m: setvar sound_volume = "0.121212"
(16332) 05:48:32.768  m: setvar use_badwords_filter = "0"
(16332) 05:48:32.768  m: setvar voice_volume = "0"
(16332) 05:48:32.768  m: setvar waterReflCoeff = "0.5"
(16332) 05:48:32.768  m: setvar waterrefl = "1"
(16332) 05:48:32.768  m: setvar window_pos_x = "963"
(16332) 05:48:32.768  m: setvar window_pos_y = "565"
(16332) 05:48:32.768  m: Executing "lang.cfg"
(16332) 05:48:32.768  m: setvar language = "ru-RU"
(16332) 05:48:32.768  m: Executing "social.cfg"
(16332) 05:48:32.768  m: setvar social_login_address = "http://ru.pwcastle.nivalnetwork.com:88/"
(16332) 05:48:32.768  d: Fullscreen: 1
(16332) 05:48:32.779  d: ComPtr: GetAddr
(16332) 05:48:33.180  d: ComPtr: GetAddr
(16332) 05:48:33.181  d: ComPtr: Assign 157ff44 INC
(16332) 05:48:33.181  d: ComPtr: Assign 157ff44 INC
(16332) 05:48:33.181  d: ComPtr: Free 157ff44 DEC
(16332) 05:48:33.181  d: ComPtr: Free 157ff44 DEC
(16332) 05:48:33.181  d: ComPtr: GetAddr
(16332) 05:48:33.184  d: ComPtr: Assign 15707cc INC
(16332) 05:48:33.185  d: ComPtr: Assign 157ff44 INC
(16332) 05:48:33.185  d: ComPtr: Assign 15707cc INC
(16332) 05:48:33.185  d: ComPtr: Free 157ff44 DEC
(16332) 05:48:33.185  d: ComPtr: Free 15707cc DEC
(16332) 05:48:33.185  d: ComPtr: Free 15707cc DEC
(16332) 05:48:33.219  d: Pile file 'D:\Games\Prime World\PvP\Packs\data06.pile' found
(16332) 05:48:33.226  d: Pile file 'D:\Games\Prime World\PvP\Packs\data05.pile' found
(16332) 05:48:33.230  d: Pile file 'D:\Games\Prime World\PvP\Packs\data04.pile' found
(16332) 05:48:33.235  d: Pile file 'D:\Games\Prime World\PvP\Packs\data03.pile' found
(16332) 05:48:33.239  d: Pile file 'D:\Games\Prime World\PvP\Packs\data02.pile' found
(16332) 05:48:33.245  d: Pile file 'D:\Games\Prime World\PvP\Packs\data01.pile' found
(16332) 05:48:33.319  d: Pile file 'D:\Games\Prime World\PvP\Packs\_data.pile' found
(16332) 05:48:33.319  d: Pile file 'D:\Games\Prime World\PvP\Data\Localization\ru-RU\localisation_files.pile' found
(16332) 05:48:33.651  m: Executing "game.cfg"
(16332) 05:48:33.652  m: setvar stat_client_url = "http://gs.playpw.com/gstat0/"
(16332) 05:48:33.652  m: Value 'use_smooth_turns' is not registered
(16332) 05:48:33.652  m: setvar use_smooth_turns = "1"
(16332) 05:48:33.652  m: setvar rdp_log_events = "3079"
(16332) 05:48:33.662  m: Executing "input.cfg"
(16332) 05:48:33.665  m: Unknown command or variable "C:\Users\Terem\Documents\My Games\Prime World\Replays\PW-11.10-0.171.23.88547-2018.10.02-05.12.31-5b98a14400044762.pwrp"
(16332) 05:48:33.665  m: Type 'help' to list available commands
(16332) 05:48:33.665  m: Executing "input.cfg"
(16332) 05:48:33.729  m: Executing "smart_chat.cfg"
(16332) 05:48:33.729  m: Executing "spectator.cfg"
(16332) 05:48:33.772  d: [ResourceCollection] collect talents
(16332) 05:48:35.734  d: [ResourceCollection] collect consumables
(16332) 05:48:35.811  d: [ResourceCollection] collect marketingItems
(16332) 05:48:37.429  m: Cannot read configuration file "D:\Games\Prime World\PvP\Profiles\autoexec.cfg"
(16332) 05:48:38.393  d: OnDeviceChanged
(16332) 05:48:38.395  d: NotifyDeviceCreate
(16332) 05:48:38.508  d: DepthFormat: INTZ
(16332) 05:48:38.531  m: setvar mipmaplodbias = "0"
(16332) 05:48:39.603  d: FMOD Init OK
(16332) 05:48:40.818  d: Loaded info for map 'Maps/Multiplayer/MOBA/_.ADMP.xdb', max players per team: 5 / 5
(16332) 05:48:40.819  m: Executing "replay.cfg"
(16332) 05:48:40.866  m: Executing "spectator.cfg"
(16332) 05:48:40.888  d: [ResourceCollection] collect talents
(16332) 05:48:40.921  d: [ResourceCollection] collect consumables
(16332) 05:48:47.268  d: MemoryPool: megapool; allocated size: 20971520; payload: 20889600
(16332) 05:48:47.268  d: MemoryPool: megapool; new allocated size: 31457280
(16332) 05:48:52.247  d: MemoryPool: megapool; allocated size: 31457280; payload: 31252992
(16332) 05:48:52.247  d: MemoryPool: megapool; new allocated size: 41943040
(16332) 05:48:56.436  d: MemoryPool: megapool; allocated size: 41943040; payload: 41936384
(16332) 05:48:56.436  d: MemoryPool: megapool; new allocated size: 52428800
(16332) 05:48:59.406  d: MemoryPool: megapool; allocated size: 52428800; payload: 52427776
(16332) 05:48:59.406  d: MemoryPool: megapool; new allocated size: 62914560
(16332) 05:49:02.590  d: MemoryPool: megapool; allocated size: 62914560; payload: 62872064
(16332) 05:49:02.590  d: MemoryPool: megapool; new allocated size: 73400320
(16332) 05:49:04.457  d: MemoryPool: megapool; allocated size: 73400320; payload: 73397248
(16332) 05:49:04.457  d: MemoryPool: megapool; new allocated size: 83886080
(16332) 05:49:06.023  d: MemoryPool: megapool; allocated size: 83886080; payload: 83884032
(16332) 05:49:06.023  d: MemoryPool: megapool; new allocated size: 94371840
(16332) 05:49:06.269  d: Player behaviour tracking is disabled in replay mode
(4536) 05:49:06.271  d: P: start
(16332) 05:49:06.276  d: complaintsToday 0 complaintsMax 2 playerId 0 userID 713288
(16332) 05:49:06.276  d: complaintsToday 0 complaintsMax 2 playerId 1 userID 1788769
(16332) 05:49:06.276  d: complaintsToday 0 complaintsMax 2 playerId 2 userID 613788
(16332) 05:49:06.276  d: complaintsToday 0 complaintsMax 2 playerId 3 userID 5323639
(16332) 05:49:06.276  d: complaintsToday 0 complaintsMax 2 playerId 4 userID 202387
(16332) 05:49:06.277  d: complaintsToday 0 complaintsMax 2 playerId 5 userID 3178212
(16332) 05:49:06.277  d: complaintsToday 0 complaintsMax 2 playerId 6 userID 5261065
(16332) 05:49:06.277  d: complaintsToday 0 complaintsMax 2 playerId 7 userID 1672551
(16332) 05:49:06.277  d: complaintsToday 0 complaintsMax 2 playerId 8 userID 3599041
(16332) 05:49:06.277  d: complaintsToday 0 complaintsMax 2 playerId 9 userID 602659
(16332) 05:49:06.277  d: Player [-MAX-]morozovdiavol with hero Странник team 0
(16332) 05:49:06.277  d: Player [VCP]Роман Статищев with hero Авиатор team 0
(16332) 05:49:06.278  d: Player [tAoS]batyrxanov94 with hero Костолом team 1
(16332) 05:49:06.278  d: Player [minus]dogy_terem with hero Катана team 0 (local)
(16332) 05:49:06.278  d: Player [l I l]Злость with hero Крио team 0
(16332) 05:49:06.278  d: Player [bood]хСКИФх with hero Ту'Реху team 0
(16332) 05:49:06.278  d: Player [MoT]_Little_Boy_ with hero Принц воров team 1
(16332) 05:49:06.278  d: Player [F I]AnginA with hero Аггель team 1
(16332) 05:49:06.278  d: Player [sever]хмурый123 with hero Рокот team 1
(16332) 05:49:06.278  d: Player [ABS]STAROPRAMEN with hero Хулиганка team 1
(16332) 05:49:06.295  d: Movie::SetViewport (w,h) = (1281, 1025)
(16332) 05:49:06.838  d: Failed to open file  with error 3.
(16332) 05:49:06.838  d: Cannot load ttf font: DejaVu LGC Sans
(16332) 05:49:07.972  d: Failed to open file  with error 3.
(16332) 05:49:07.972  d: Cannot load ttf font: _sans
(16332) 05:49:08.002  d: Window FlashScreen got focus
(16332) 05:49:08.002  d: Movie::SetViewport (w,h) = (1281, 1025)
(16332) 05:49:08.005  d: Movie::SetViewport (w,h) = (1821, 1025)
(16332) 05:49:08.010  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(16332) 05:49:08.010  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(16332) 05:49:08.440  d:  AddUser: 3892242282 stalker
(16332) 05:49:08.473  d:  AddUser: 3249745280 plane
(16332) 05:49:08.510  d:  AddUser: 491463637 ent
(16332) 05:49:08.998  d:  AddUser: 455115260 katana
(16332) 05:49:09.002  d:  AddUser: 3847232485 snowqueen
(16332) 05:49:09.031  d:  AddUser: 3608183440 reaper
(16332) 05:49:09.058  d:  AddUser: 1318972637 prince
(16332) 05:49:09.092  d:  AddUser: 1428027660 fallenangel
(16332) 05:49:09.164  d:  AddUser: 3144650918 rockman
(16332) 05:49:09.168  d:  AddUser: 3015337643 pinkgirl
(16332) 05:49:09.243  m: Virtual Memory Usage: 780 mb
(16332) 05:49:09.542  d: Movie::SetViewport (w,h) = (1281, 1027)
(16332) 05:49:09.843  d: Overriding font 2314 name 'DejaVu LGC Sans' with 'DejaVu LGC Sans Bold'
(16332) 05:49:10.578  d: Failed to open file  with error 3.
(16332) 05:49:10.578  d: Cannot load ttf font: DejaVu LGC Sans Bold
(16332) 05:49:10.892  d: Window FlashScreen losing focus
(16332) 05:49:10.892  d: Window FlashScreen got focus
(16332) 05:49:10.892  d: Movie::SetViewport (w,h) = (1281, 1027)
(16332) 05:49:10.905  d: Movie::SetViewport (w,h) = (1821, 1027)
(16332) 05:49:12.231  d: Movie::SetViewport (w,h) = (1821, 1025)
(14764) 05:49:12.464  m: Loading baked geometry from file: /Maps/Multiplayer/MOBA/_.baked_terrain
(14764) 05:49:19.075  d: WarFogUnblock: 0.000
(14764) 05:49:27.312  d: SimpleObject: 8.237
(14764) 05:49:27.312  d: GameObject: 0.000
(14764) 05:49:27.905  d: Road: 0.592
(14764) 05:49:29.919  d: Flagpole: 2.015
(14764) 05:49:29.920  d: Flagpole: 0.000
(14764) 05:49:32.183  d: AdvMapCreepSpawner: 2.263
(14764) 05:49:32.980  d: MemoryPool: megapool; allocated size: 94371840; payload: 94350848
(14764) 05:49:32.980  d: MemoryPool: megapool; new allocated size: 104857600
(14764) 05:49:34.278  d: AdvMapNeutralCreepSpawner: 2.095
(14764) 05:49:37.228  d: TreeObject: 2.950
(16332) 05:49:39.252  m: Virtual Memory Usage: 1224 mb
(14764) 05:49:41.039  d: MultiStateObject: 3.811
(14764) 05:49:41.039  d: UsableBuilding: 0.000
(14764) 05:49:42.228  d: Building: 1.189
(14764) 05:49:42.247  d: GlyphSpawner: 0.019
(14764) 05:49:42.495  d: MemoryPool: megapool; allocated size: 104857600; payload: 104680448
(14764) 05:49:42.495  d: MemoryPool: megapool; new allocated size: 115343360
(14764) 05:49:44.608  d: Shop: 2.361
(14764) 05:49:44.882  d: MinigamePlace: 0.274
(14764) 05:49:44.942  d: Critter: 0.041
(14764) 05:49:45.355  d: Tower: 0.413
(14764) 05:49:45.360  d: AdvMapObstacle: 0.005
(14764) 05:49:46.577  d: SpawnHeroes:FindPlayers: 0.015
(14764) 05:49:46.577  d: SpawnHeroes:FindPlace: 0.000
(14764) 05:49:50.982  d: MemoryPool: megapool; allocated size: 115343360; payload: 115332608
(14764) 05:49:50.982  d: MemoryPool: megapool; new allocated size: 125829120
(14764) 05:49:51.097  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:51.428  d: SpawnHeroes:CreateHero:0: 4.847
(14764) 05:49:51.615  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:51.734  d: SpawnHeroes:CreateHero:1: 0.306
(14764) 05:49:51.906  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:52.577  d: SpawnHeroes:CreateHero:3: 0.843
(14764) 05:49:53.366  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:53.949  d: SpawnHeroes:CreateHero:4: 1.371
(14764) 05:49:54.227  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:54.404  d: SpawnHeroes:CreateHero:5: 0.455
(14764) 05:49:54.709  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:54.910  d: SpawnHeroes:CreateHero:2: 0.505
(14764) 05:49:55.112  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:55.361  d: SpawnHeroes:CreateHero:6: 0.451
(14764) 05:49:55.849  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:57.806  d: MemoryPool: megapool; allocated size: 125829120; payload: 125693440
(14764) 05:49:57.806  d: MemoryPool: megapool; new allocated size: 136314880
(14764) 05:49:57.870  d: SpawnHeroes:CreateHero:7: 2.509
(14764) 05:49:58.221  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:58.737  d: SpawnHeroes:CreateHero:8: 0.867
(14764) 05:49:59.102  d: Start preloading hero's (Dummy name) resources
(14764) 05:49:59.296  d: SpawnHeroes:CreateHero:9: 0.558
(14764) 05:49:59.966  d: resources[0]: Creeps/A/SuperHeavy/InventorSummon.CREEP.xdb
(14764) 05:50:01.215  d: Map StatsCoeffFromForce = 1.604
(14764) 05:50:01.630  d: Map 'Maps/Multiplayer/MOBA/_.ADMP.xdb' loaded
(16332) 05:50:01.758  d: Stopping thread. tid=14764, from_tid=16332, ptr=44bbbac8
(16332) 05:50:01.758  d: Thread stopped. tid=14764, ptr=44bbbac8
(16332) 05:50:04.989  d: Easel::PrefetchData: 3.191
(16332) 05:50:05.230  d: complaintsToday 2 complaintsMax 2
(16332) 05:50:05.441  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:05.443  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:06.670  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:06.671  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:06.886  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:06.901  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.104  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.104  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.105  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.347  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.347  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.465  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.466  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.563  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.563  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.630  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.630  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.725  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.725  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.795  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.796  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:07.950  d: GameStatistics:NULL!
(16332) 05:50:08.376  d: Movie::SetViewport (w,h) = (1821, 1027)
(16332) 05:50:11.437  m: Virtual Memory Usage: 1604 mb
(16332) 05:50:13.985  d: Pump messages lag
(16332) 05:50:14.867  d:  TRACE FROM FLASH ContextItemSwitchToSpectate 4 
(16332) 05:50:16.371  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.371  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.388  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.388  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.407  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.408  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.427  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.427  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.446  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.446  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.446  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.465  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.465  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.487  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.488  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.505  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.505  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.521  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.521  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.541  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:16.542  d:  TRACE FROM FLASH SetHero 
(16332) 05:50:24.533  d: Pump messages lag
(16332) 05:50:24.598  m: timescale: 2.000000
(16332) 05:50:24.739  m: timescale: 4.000000
(16332) 05:50:26.818  d: Nature map advance, A on Center targeted at 4
(16332) 05:50:26.818  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(16332) 05:50:27.274  d: Nature map advance, B on Center targeted at 26
(16332) 05:50:27.274  d: Nature map state, A @ 36->39->50, B @ 0->0->0
(16332) 05:50:28.354  d: Nature map advance, A on Top targeted at 4
(16332) 05:50:28.354  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(16332) 05:50:28.397  d: Nature map advance, A on Bottom targeted at 3
(16332) 05:50:28.398  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(16332) 05:50:28.737  d: Nature map advance, A on Center targeted at 10
(16332) 05:50:28.737  d: Nature map state, A @ 48->50->50, B @ 48->50->50
(16332) 05:50:29.470  d: Nature map advance, B on Bottom targeted at 26
(16332) 05:50:29.470  d: Nature map state, A @ 39->40->40, B @ 0->0->0
(16332) 05:50:30.579  d: Nature map advance, B on Center targeted at 20
(16332) 05:50:30.579  d: Nature map state, A @ 107->110->110, B @ 48->50->50
(16332) 05:50:30.762  d: Nature map advance, B on Top targeted at 27
(16332) 05:50:30.762  d: Nature map state, A @ 48->50->50, B @ 0->0->0
(16332) 05:50:31.270  d: Nature map advance, A on Top targeted at 9
(16332) 05:50:31.270  d: Nature map state, A @ 48->50->50, B @ 39->40->40
(16332) 05:50:31.850  d: Nature map advance, A on Bottom targeted at 9
(16332) 05:50:31.850  d: Nature map state, A @ 39->40->40, B @ 48->50->50
(16332) 05:50:32.894  d: Nature map advance, B on Bottom targeted at 21
(16332) 05:50:32.894  d: Nature map state, A @ 97->100->100, B @ 48->50->50
(16332) 05:50:34.336  d: Nature map advance, B on Top targeted at 21
(16332) 05:50:34.336  d: Nature map state, A @ 98->100->100, B @ 39->40->40
(16332) 05:50:34.782  d: Nature map advance, A on Top targeted at 15
(16332) 05:50:34.782  d: Nature map state, A @ 98->100->100, B @ 94->97->100
(16332) 05:50:34.998  d: Nature map advance, A on Bottom targeted at 15
(16332) 05:50:34.998  d: Nature map state, A @ 97->100->100, B @ 98->100->100
(16332) 05:50:36.930  d: Nature map advance, A on Center targeted at 15
(16332) 05:50:36.930  d: Nature map state, A @ 107->110->110, B @ 107->110->110
(16332) 05:50:36.932  d: Nature map advance, A on Bottom targeted at 9
(16332) 05:50:36.932  d: Nature map state, A @ 157->160->160, B @ 98->100->100
(16332) 05:50:41.441  m: Virtual Memory Usage: 1603 mb
(16332) 05:51:11.442  m: Virtual Memory Usage: 1627 mb
(16332) 05:51:13.937  d: Nature map advance, B on Bottom targeted at 15
(16332) 05:51:13.938  d: Nature map state, A @ 103->100->100, B @ 98->100->100
(16332) 05:51:15.184  d: Nature map advance, A on Top targeted at 9
(16332) 05:51:15.184  d: Nature map state, A @ 157->160->160, B @ 97->100->100
(16332) 05:51:17.768  d: Nature map advance, A on Center targeted at 10
(16332) 05:51:17.768  d: Nature map state, A @ 158->160->160, B @ 107->110->110
(4536) 05:51:19.739  W: P: failed to allocate result
(4536) 05:51:19.764  W: P: failed to allocate result
(4536) 05:51:19.786  W: P: failed to allocate result
(4536) 05:51:19.810  W: P: failed to allocate result
(4536) 05:51:19.834  W: P: failed to allocate result
(4536) 05:51:19.860  W: P: failed to allocate result
(4536) 05:51:19.884  W: P: failed to allocate result
(4536) 05:51:19.908  W: P: failed to allocate result
(4536) 05:51:19.931  W: P: failed to allocate result
(4536) 05:51:19.952  W: P: failed to allocate result
(4536) 05:51:19.976  W: P: failed to allocate result
(4536) 05:51:20.001  W: P: failed to allocate result
(4536) 05:51:20.022  W: P: failed to allocate result
(4536) 05:51:20.049  W: P: failed to allocate result
(4536) 05:51:20.074  W: P: failed to allocate result
(4536) 05:51:20.098  W: P: failed to allocate result
(4536) 05:51:20.124  W: P: failed to allocate result
(4536) 05:51:20.148  W: P: failed to allocate result
(4536) 05:51:20.178  W: P: failed to allocate result
(4536) 05:51:20.204  W: P: failed to allocate result
(4536) 05:51:20.230  W: P: failed to allocate result
(4536) 05:51:20.255  W: P: failed to allocate result
(4536) 05:51:20.284  W: P: failed to allocate result
(4536) 05:51:20.311  W: P: failed to allocate result
(4536) 05:51:20.341  W: P: failed to allocate result
(4536) 05:51:20.368  W: P: failed to allocate result
(4536) 05:51:20.395  W: P: failed to allocate result
(4536) 05:51:20.422  W: P: failed to allocate result
(4536) 05:51:20.452  W: P: failed to allocate result
(4536) 05:51:20.480  W: P: failed to allocate result
(4536) 05:51:20.510  W: P: failed to allocate result
(4536) 05:51:20.536  W: P: failed to allocate result
(4536) 05:51:20.568  W: P: failed to allocate result
(4536) 05:51:20.598  W: P: failed to allocate result
(4536) 05:51:20.628  W: P: failed to allocate result
(4536) 05:51:20.659  W: P: failed to allocate result
(4536) 05:51:20.689  W: P: failed to allocate result
(4536) 05:51:20.718  W: P: failed to allocate result
(4536) 05:51:20.746  W: P: failed to allocate result
(4536) 05:51:20.797  W: P: failed to allocate result
(4536) 05:51:20.801  W: P: failed to allocate result
(4536) 05:51:20.823  W: P: failed to allocate result
(4536) 05:51:20.852  W: P: failed to allocate result
(4536) 05:51:20.881  W: P: failed to allocate result
(4536) 05:51:20.913  W: P: failed to allocate result
(4536) 05:51:20.939  W: P: failed to allocate result
(4536) 05:51:20.966  W: P: failed to allocate result
(4536) 05:51:20.993  W: P: failed to allocate result
(4536) 05:51:21.018  W: P: failed to allocate result
(4536) 05:51:21.046  W: P: failed to allocate result
(4536) 05:51:21.073  W: P: failed to allocate result
(4536) 05:51:21.097  W: P: failed to allocate result
(4536) 05:51:21.127  W: P: failed to allocate result
(4536) 05:51:21.165  W: P: failed to allocate result
(4536) 05:51:21.192  W: P: failed to allocate result
(4536) 05:51:21.221  W: P: failed to allocate result
(4536) 05:51:21.250  W: P: failed to allocate result
(4536) 05:51:21.277  W: P: failed to allocate result
(4536) 05:51:21.305  W: P: failed to allocate result
(4536) 05:51:21.332  W: P: failed to allocate result
(4536) 05:51:21.358  W: P: failed to allocate result
(4536) 05:51:21.386  W: P: failed to allocate result
(4536) 05:51:21.415  W: P: failed to allocate result
(4536) 05:51:21.443  W: P: failed to allocate result
(4536) 05:51:21.469  W: P: failed to allocate result
(4536) 05:51:21.498  W: P: failed to allocate result
(4536) 05:51:21.527  W: P: failed to allocate result
(4536) 05:51:21.553  W: P: failed to allocate result
(4536) 05:51:21.584  W: P: failed to allocate result
(4536) 05:51:21.612  W: P: failed to allocate result
(4536) 05:51:21.640  W: P: failed to allocate result
(4536) 05:51:21.666  W: P: failed to allocate result
(4536) 05:51:21.697  W: P: failed to allocate result
(4536) 05:51:21.724  W: P: failed to allocate result
(4536) 05:51:21.751  W: P: failed to allocate result
(4536) 05:51:21.778  W: P: failed to allocate result
(4536) 05:51:21.805  W: P: failed to allocate result
(4536) 05:51:21.830  W: P: failed to allocate result
(4536) 05:51:21.859  W: P: failed to allocate result
(4536) 05:51:21.909  W: P: failed to allocate result
(4536) 05:51:21.914  W: P: failed to allocate result
(4536) 05:51:21.945  W: P: failed to allocate result
(4536) 05:51:21.977  W: P: failed to allocate result
(4536) 05:51:22.006  W: P: failed to allocate result
(4536) 05:51:22.034  W: P: failed to allocate result
(4536) 05:51:22.061  W: P: failed to allocate result
(4536) 05:51:22.089  W: P: failed to allocate result
(4536) 05:51:22.116  W: P: failed to allocate result
(4536) 05:51:22.145  W: P: failed to allocate result
(4536) 05:51:22.168  W: P: failed to allocate result
(4536) 05:51:22.195  W: P: failed to allocate result
(4536) 05:51:22.222  W: P: failed to allocate result
(4536) 05:51:22.251  W: P: failed to allocate result
(4536) 05:51:22.281  W: P: failed to allocate result
(4536) 05:51:22.310  W: P: failed to allocate result
(4536) 05:51:22.337  W: P: failed to allocate result
