Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed
(17996) 18:40:23.072  m: setvar stat_client_url = "http://gs.playpw.com/gstat0/"
(17996) 18:40:23.073  m: Value 'use_smooth_turns' is not registered
(17996) 18:40:23.073  m: setvar use_smooth_turns = "1"
(17996) 18:40:23.073  m: setvar rdp_log_events = "3079"
(17996) 18:40:23.073  m: Executing "input.cfg"
(17996) 18:40:23.075  m: Unknown command or variable "C:\Users\Terem\Documents\My Games\Prime World\Replays\PW-11.10-0.171.23.88547-2018.10.07-18.22.16-5b98a14400057a1c.pwrp"
(17996) 18:40:23.075  m: Type 'help' to list available commands
(17996) 18:40:23.075  m: Executing "input.cfg"
(17996) 18:40:23.126  m: Executing "smart_chat.cfg"
(17996) 18:40:23.126  m: Executing "spectator.cfg"
(17996) 18:40:23.163  d: [ResourceCollection] collect talents
(17996) 18:40:24.054  d: [ResourceCollection] collect consumables
(17996) 18:40:24.089  d: [ResourceCollection] collect marketingItems
(17996) 18:40:24.960  m: Cannot read configuration file "D:\Games\Prime World Ч копи€\PvP\Profiles\autoexec.cfg"
(17996) 18:40:25.203  d: OnDeviceChanged
(17996) 18:40:25.203  d: NotifyDeviceCreate
(17996) 18:40:25.221  d: DepthFormat: INTZ
(17996) 18:40:25.225  m: setvar mipmaplodbias = "0"
(17996) 18:40:25.661  d: FMOD Init OK
(17996) 18:40:26.339  d: Loaded info for map 'Maps/Multiplayer/MOBA/_.ADMP.xdb', max players per team: 5 / 5
(17996) 18:40:26.340  m: Executing "replay.cfg"
(17996) 18:40:26.379  m: Executing "spectator.cfg"
(17996) 18:40:26.396  d: [ResourceCollection] collect talents
(17996) 18:40:26.425  d: [ResourceCollection] collect consumables
(17996) 18:40:27.469  d: MemoryPool: megapool; allocated size: 20971520; payload: 20889600
(17996) 18:40:27.469  d: MemoryPool: megapool; new allocated size: 31457280
(17996) 18:40:28.187  d: MemoryPool: megapool; allocated size: 31457280; payload: 31252992
(17996) 18:40:28.187  d: MemoryPool: megapool; new allocated size: 41943040
(17996) 18:40:29.170  d: MemoryPool: megapool; allocated size: 41943040; payload: 41936384
(17996) 18:40:29.170  d: MemoryPool: megapool; new allocated size: 52428800
(17996) 18:40:29.953  d: MemoryPool: megapool; allocated size: 52428800; payload: 52427776
(17996) 18:40:29.953  d: MemoryPool: megapool; new allocated size: 62914560
(17996) 18:40:30.616  d: MemoryPool: megapool; allocated size: 62914560; payload: 62872064
(17996) 18:40:30.616  d: MemoryPool: megapool; new allocated size: 73400320
(17996) 18:40:31.271  d: MemoryPool: megapool; allocated size: 73400320; payload: 73397248
(17996) 18:40:31.271  d: MemoryPool: megapool; new allocated size: 83886080
(17996) 18:40:32.204  d: MemoryPool: megapool; allocated size: 83886080; payload: 83884032
(17996) 18:40:32.204  d: MemoryPool: megapool; new allocated size: 94371840
(17996) 18:40:32.324  d: Player behaviour tracking is disabled in replay mode
(6472) 18:40:32.326  d: P: start
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 0 userID 5590548
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 1 userID 5590568
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 2 userID 5599951
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 3 userID 5590561
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 4 userID 602269
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 5 userID 1699413
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 6 userID 4608123
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 7 userID 5261694
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 8 userID 5599879
(17996) 18:40:32.330  d: complaintsToday 0 complaintsMax 2 playerId 9 userID 4279203
(17996) 18:40:32.338  d: Player [Aka]Enkaar with hero —умрачна€ странница team 0
(17996) 18:40:32.338  d: Player [Aka]Adkaar with hero ÷елительница team 0
(17996) 18:40:32.338  d: Player [minus]Ёксома with hero ѕовелитель крыс team 1
(17996) 18:40:32.339  d: Player [Aka]Hakaar with hero —ледопыт team 0
(17996) 18:40:32.343  d: Player [AVEN]Asxan with hero ћастер огн€ team 0
(17996) 18:40:32.343  d: Player [ANKX]maks21rus_2002-krut with hero „умной доктор team 0
(17996) 18:40:32.343  d: Player [I L]Just Happy with hero –ыжий хвост team 1
(17996) 18:40:32.343  d: Player [N_H]Notat with hero “анцующий с волками team 1
(17996) 18:40:32.343  d: Player [minus]¬ера «аморочкина with hero ƒриада team 1 (local)
(17996) 18:40:32.343  d: Player [бог]Jurjur with hero ƒемонолог team 1
(17996) 18:40:32.355  d: Movie::SetViewport (w,h) = (1281, 1025)
(17996) 18:40:32.739  d: Failed to open file  with error 3.
(17996) 18:40:32.739  d: Cannot load ttf font: DejaVu LGC Sans
(17996) 18:40:32.815  d: Failed to open file  with error 3.
(17996) 18:40:32.815  d: Cannot load ttf font: _sans
(17996) 18:40:32.840  d: Window FlashScreen got focus
(17996) 18:40:32.841  d: Movie::SetViewport (w,h) = (1281, 1025)
(17996) 18:40:32.843  d: Movie::SetViewport (w,h) = (1821, 1025)
(17996) 18:40:32.846  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(17996) 18:40:32.847  d: Pref value too low. Please, check config variable 'prefs_common_graphics_quality'
(17996) 18:40:33.034  d:  AddUser: 242966457 archeress
(17996) 18:40:33.054  d:  AddUser: 1617033593 healer
(17996) 18:40:33.068  d:  AddUser: 3460740689 ratcatcher
(17996) 18:40:33.071  d:  AddUser: 1591502017 witcher
(17996) 18:40:33.085  d:  AddUser: 637171033 firefox
(17996) 18:40:33.103  d:  AddUser: 2420796984 plaguedoctor
(17996) 18:40:33.119  d:  AddUser: 637171033 firefox
(17996) 18:40:33.123  d:  AddUser: 1160508680 mowgly
(17996) 18:40:33.140  d:  AddUser: 113238783 dryad
(17996) 18:40:33.155  d:  AddUser: 1500997085 demonolog
(17996) 18:40:33.206  m: Virtual Memory Usage: 777 mb
(17996) 18:40:33.440  d: Movie::SetViewport (w,h) = (1281, 1027)
(17996) 18:40:33.655  d: Overriding font 2314 name 'DejaVu LGC Sans' with 'DejaVu LGC Sans Bold'
(17996) 18:40:34.355  d: Failed to open file  with error 3.
(17996) 18:40:34.355  d: Cannot load ttf font: DejaVu LGC Sans Bold
(17996) 18:40:34.659  d: Window FlashScreen losing focus
(17996) 18:40:34.659  d: Window FlashScreen got focus
(17996) 18:40:34.659  d: Movie::SetViewport (w,h) = (1281, 1027)
(17996) 18:40:34.670  d: Movie::SetViewport (w,h) = (1821, 1027)
(17996) 18:40:34.850  d: Movie::SetViewport (w,h) = (1821, 1025)
(15888) 18:40:35.098  m: Loading baked geometry from file: /Maps/Multiplayer/MOBA/_.baked_terrain
(15888) 18:40:36.674  d: WarFogUnblock: 0.000
(15888) 18:40:39.843  d: SimpleObject: 3.169
(15888) 18:40:39.843  d: GameObject: 0.000
(15888) 18:40:41.294  d: Road: 1.451
(15888) 18:40:41.717  d: Flagpole: 0.423
(15888) 18:40:41.718  d: Flagpole: 0.000
(15888) 18:40:42.956  d: AdvMapCreepSpawner: 1.238
(15888) 18:40:49.638  d: MemoryPool: megapool; allocated size: 94371840; payload: 94350848
(15888) 18:40:49.638  d: MemoryPool: megapool; new allocated size: 104857600
(15888) 18:40:52.770  d: AdvMapNeutralCreepSpawner: 9.814
(15888) 18:40:53.569  d: TreeObject: 0.799
(15888) 18:40:57.772  d: MultiStateObject: 4.203
(15888) 18:40:57.773  d: UsableBuilding: 0.000
(15888) 18:41:03.054  d: Building: 5.281
(15888) 18:41:03.054  d: GlyphSpawner: 0.000
(17996) 18:41:03.208  m: Virtual Memory Usage: 1313 mb
(15888) 18:41:03.419  d: MemoryPool: megapool; allocated size: 104857600; payload: 104680448
(15888) 18:41:03.419  d: MemoryPool: megapool; new allocated size: 115343360
(15888) 18:41:04.279  d: Shop: 1.225
(15888) 18:41:04.547  d: MinigamePlace: 0.268
(15888) 18:41:04.618  d: Critter: 0.071
(15888) 18:41:05.231  d: Tower: 0.613
(15888) 18:41:05.235  d: AdvMapObstacle: 0.004
(15888) 18:41:07.761  d: SpawnHeroes:FindPlayers: 0.000
(15888) 18:41:07.761  d: SpawnHeroes:FindPlace: 0.000
(15888) 18:41:09.485  d: MemoryPool: megapool; allocated size: 115343360; payload: 115335680
(15888) 18:41:09.485  d: MemoryPool: megapool; new allocated size: 125829120
(15888) 18:41:10.637  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:12.335  d: SpawnHeroes:CreateHero:0: 4.575
(15888) 18:41:12.596  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:12.819  d: SpawnHeroes:CreateHero:1: 0.484
(15888) 18:41:13.257  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:13.593  d: SpawnHeroes:CreateHero:3: 0.774
(15888) 18:41:13.876  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:15.691  d: SpawnHeroes:CreateHero:4: 2.097
(15888) 18:41:15.890  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:16.193  d: SpawnHeroes:CreateHero:5: 0.502
(15888) 18:41:16.375  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:16.489  d: SpawnHeroes:CreateHero:2: 0.296
(15888) 18:41:16.914  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:18.441  d: SpawnHeroes:CreateHero:6: 1.952
(15888) 18:41:19.359  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:19.625  d: SpawnHeroes:CreateHero:7: 1.184
(15888) 18:41:19.871  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:20.700  d: SpawnHeroes:CreateHero:8: 1.075
(15888) 18:41:21.448  d: Start preloading hero's (Dummy name) resources
(15888) 18:41:25.760  d: SpawnHeroes:CreateHero:9: 5.060
(15888) 18:41:32.309  d: resources[0]: Creeps/A/SuperHeavy/InventorSummon.CREEP.xdb
(17996) 18:41:33.211  m: Virtual Memory Usage: 1466 mb
(15888) 18:41:37.907  d: Map StatsCoeffFromForce = 1.424
(15888) 18:41:40.178  d: Map 'Maps/Multiplayer/MOBA/_.ADMP.xdb' loaded
(17996) 18:41:40.347  d: Stopping thread. tid=15888, from_tid=17996, ptr=42c86cb8
(17996) 18:41:40.347  d: Thread stopped. tid=15888, ptr=42c86cb8
(17996) 18:41:41.219  d: MemoryPool: megapool; allocated size: 125829120; payload: 125804544
(17996) 18:41:41.219  d: MemoryPool: megapool; new allocated size: 136314880
(17996) 18:41:43.254  d: Easel::PrefetchData: 2.254
(17996) 18:41:43.400  d: complaintsToday 2 complaintsMax 2
(17996) 18:41:43.551  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:43.553  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.233  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.234  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.477  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.477  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.535  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.535  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.657  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.657  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.907  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.907  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.977  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:44.977  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.008  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.008  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.120  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.120  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.121  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.215  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.215  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:45.382  d: GameStatistics:NULL!
(17996) 18:41:45.902  d: Movie::SetViewport (w,h) = (1821, 1027)
(17996) 18:41:49.625  d: Pump messages lag
(17996) 18:41:49.626  d:  TRACE FROM FLASH ContextItemSwitchToSpectate 4 
(17996) 18:41:50.415  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.415  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.430  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.430  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.446  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.446  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.461  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.461  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.477  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.477  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.477  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.494  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.495  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.509  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.509  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.525  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.525  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.539  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.539  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.553  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:50.553  d:  TRACE FROM FLASH SetHero 
(17996) 18:41:52.201  d: Pump messages lag
(17996) 18:41:52.254  m: timescale: 2.000000
(17996) 18:41:52.362  m: timescale: 4.000000
(17996) 18:41:56.275  d: Nature map advance, A on Center targeted at 4
(17996) 18:41:56.275  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(17996) 18:41:58.325  d: Nature map advance, A on Bottom targeted at 3
(17996) 18:41:58.325  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(17996) 18:41:58.325  d: Nature map advance, A on Center targeted at 10
(17996) 18:41:58.325  d: Nature map state, A @ 48->50->50, B @ 0->0->0
(17996) 18:41:58.842  d: Nature map advance, B on Bottom targeted at 26
(17996) 18:41:58.842  d: Nature map state, A @ 39->40->40, B @ 0->0->0
(17996) 18:41:59.393  d: Nature map advance, B on Top targeted at 27
(17996) 18:41:59.393  d: Nature map state, A @ 0->0->0, B @ 0->0->0
(17996) 18:41:59.542  d: Nature map advance, A on Top targeted at 4
(17996) 18:41:59.542  d: Nature map state, A @ 0->0->0, B @ 15->18->40
(17996) 18:42:00.075  d: Nature map advance, A on Center targeted at 15
(17996) 18:42:00.075  d: Nature map state, A @ 107->110->110, B @ 0->0->0
(17996) 18:42:01.625  d: Nature map advance, A on Bottom targeted at 9
(17996) 18:42:01.625  d: Nature map state, A @ 39->40->40, B @ 48->50->50
(17996) 18:42:01.741  d: Nature map advance, B on Bottom targeted at 21
(17996) 18:42:01.741  d: Nature map state, A @ 52->55->100, B @ 48->50->50
(17996) 18:42:02.424  d: Nature map advance, B on Center targeted at 26
(17996) 18:42:02.424  d: Nature map state, A @ 158->160->160, B @ 0->0->0
(17996) 18:42:02.525  d: Nature map advance, A on Top targeted at 9
(17996) 18:42:02.525  d: Nature map state, A @ 48->50->50, B @ 39->40->40
(17996) 18:42:02.674  d: Nature map advance, B on Top targeted at 21
(17996) 18:42:02.674  d: Nature map state, A @ 65->68->100, B @ 39->40->40
(17996) 18:42:03.220  m: Virtual Memory Usage: 1612 mb
(17996) 18:42:05.092  d: Nature map advance, B on Center targeted at 20
(17996) 18:42:05.092  d: Nature map state, A @ 158->160->160, B @ 48->50->50
(17996) 18:42:05.816  d: Nature map advance, A on Top targeted at 15
(17996) 18:42:05.817  d: Nature map state, A @ 98->100->100, B @ 97->100->100
(17996) 18:42:06.060  d: Nature map advance, B on Bottom targeted at 15
(17996) 18:42:06.060  d: Nature map state, A @ 97->100->100, B @ 98->100->100
(17996) 18:42:33.225  m: Virtual Memory Usage: 1635 mb
(17996) 18:42:38.628  d: Nature map advance, A on Center targeted at 10
(17996) 18:42:38.629  d: Nature map state, A @ 158->160->160, B @ 107->110->110
(17996) 18:42:41.238  m: timescale: 2.000000
(6472) 18:42:41.732  W: P: failed to allocate result
(6472) 18:42:41.783  W: P: failed to allocate result
(6472) 18:42:41.833  W: P: failed to allocate result
(6472) 18:42:41.884  W: P: failed to allocate result
(6472) 18:42:41.933  W: P: failed to allocate result
(6472) 18:42:41.967  W: P: failed to allocate result
(6472) 18:42:42.016  W: P: failed to allocate result
(6472) 18:42:42.066  W: P: failed to allocate result
(6472) 18:42:42.117  W: P: failed to allocate result
(6472) 18:42:42.168  W: P: failed to allocate result
(6472) 18:42:42.234  W: P: failed to allocate result
(6472) 18:42:42.284  W: P: failed to allocate result
(6472) 18:42:42.317  W: P: failed to allocate result
(6472) 18:42:42.367  W: P: failed to allocate result
(6472) 18:42:42.416  W: P: failed to allocate result
(6472) 18:42:42.466  W: P: failed to allocate result
(6472) 18:42:42.519  W: P: failed to allocate result
(6472) 18:42:42.566  W: P: failed to allocate result
(6472) 18:42:42.617  W: P: failed to allocate result
(6472) 18:42:42.667  W: P: failed to allocate result
(6472) 18:42:42.716  W: P: failed to allocate result
(6472) 18:42:42.766  W: P: failed to allocate result
(6472) 18:42:42.821  W: P: failed to allocate result
(6472) 18:42:42.868  W: P: failed to allocate result
(6472) 18:42:42.916  W: P: failed to allocate result
(6472) 18:42:42.967  W: P: failed to allocate result
(6472) 18:42:43.018  W: P: failed to allocate result
(6472) 18:42:43.067  W: P: failed to allocate result
(6472) 18:42:43.118  W: P: failed to allocate result
(6472) 18:42:43.167  W: P: failed to allocate result
(6472) 18:42:43.217  W: P: failed to allocate result
(6472) 18:42:43.266  W: P: failed to allocate result
(6472) 18:42:43.317  W: P: failed to allocate result
(6472) 18:42:43.366  W: P: failed to allocate result
(6472) 18:42:43.417  W: P: failed to allocate result
(6472) 18:42:43.466  W: P: failed to allocate result
(6472) 18:42:43.517  W: P: failed to allocate result
(6472) 18:42:43.567  W: P: failed to allocate result
(6472) 18:42:43.618  W: P: failed to allocate result
(6472) 18:42:43.667  W: P: failed to allocate result
(6472) 18:42:43.717  W: P: failed to allocate result
(6472) 18:42:43.767  W: P: failed to allocate result
(6472) 18:42:43.818  W: P: failed to allocate result
(6472) 18:42:43.867  W: P: failed to allocate result
(6472) 18:42:43.917  W: P: failed to allocate result
(6472) 18:42:43.966  W: P: failed to allocate result
(6472) 18:42:44.016  W: P: failed to allocate result
(6472) 18:42:44.066  W: P: failed to allocate result
(6472) 18:42:44.117  W: P: failed to allocate result
(6472) 18:42:44.166  W: P: failed to allocate result
(6472) 18:42:44.216  W: P: failed to allocate result
(17996) 18:42:44.227  m: timescale: 1.000000
(6472) 18:42:44.266  W: P: failed to allocate result
(6472) 18:42:44.333  W: P: failed to allocate result
(6472) 18:42:44.407  W: P: failed to allocate result
(6472) 18:42:44.482  W: P: failed to allocate result
(6472) 18:42:44.582  W: P: failed to allocate result
(6472) 18:42:44.683  W: P: failed to allocate result
(6472) 18:42:44.783  W: P: failed to allocate result
(6472) 18:42:44.882  W: P: failed to allocate result
(6472) 18:42:44.983  W: P: failed to allocate result
(6472) 18:42:45.082  W: P: failed to allocate result
(6472) 18:42:45.183  W: P: failed to allocate result
(6472) 18:42:45.281  W: P: failed to allocate result
(6472) 18:42:45.383  W: P: failed to allocate result
(6472) 18:42:45.482  W: P: failed to allocate result
(6472) 18:42:45.586  W: P: failed to allocate result
(6472) 18:42:45.681  W: P: failed to allocate result
(6472) 18:42:45.782  W: P: failed to allocate result
(6472) 18:42:45.888  W: P: failed to allocate result
(6472) 18:42:45.984  W: P: failed to allocate result
(6472) 18:42:46.082  W: P: failed to allocate result
(6472) 18:42:46.183  W: P: failed to allocate result
(6472) 18:42:46.283  W: P: failed to allocate result
(6472) 18:42:46.383  W: P: failed to allocate result
(6472) 18:42:46.484  W: P: failed to allocate result
(6472) 18:42:46.583  W: P: failed to allocate result
(6472) 18:42:46.683  W: P: failed to allocate result
(6472) 18:42:46.782  W: P: failed to allocate result
(6472) 18:42:46.885  W: P: failed to allocate result
(6472) 18:42:46.983  W: P: failed to allocate result
(6472) 18:42:47.082  W: P: failed to allocate result
(6472) 18:42:47.183  W: P: failed to allocate result
(6472) 18:42:47.283  W: P: failed to allocate result
(6472) 18:42:47.431  W: P: failed to allocate result
(6472) 18:42:47.517  W: P: failed to allocate result
(6472) 18:42:47.600  W: P: failed to allocate result
(17996) 18:42:47.680  d: Nature map advance, B on Bottom targeted at 21
(17996) 18:42:47.680  d: Nature map state, A @ 97->100->100, B @ 157->160->160
(6472) 18:42:47.686  W: P: failed to allocate result
(6472) 18:42:47.767  W: P: failed to allocate result
(6472) 18:42:47.869  W: P: failed to allocate result
(6472) 18:42:47.967  W: P: failed to allocate result
(6472) 18:42:48.067  W: P: failed to allocate result
(6472) 18:42:48.169  W: P: failed to allocate result
(6472) 18:42:48.287  W: P: failed to allocate result
(6472) 18:42:48.386  W: P: failed to allocate result
(6472) 18:42:48.469  W: P: failed to allocate result
(6472) 18:42:48.568  W: P: failed to allocate result
